Trip ID,Traveller Name,Departure Date,Return Date,Departure City,Arrival City,favorite_categories
233,Humberto Brooks,06/07/2024,13/07/2024,Milan,Barcelona,mexican
234,Collin Garrison,21/11/2024,27/11/2024,Prague,Amsterdam,"latin, japanese"
235,Issac Schwartz,31/05/2024,14/06/2024,Lisbon,Madrid,austriac
236,Alyson Zhang,20/03/2024,26/03/2024,Madrid,Milan,"portuguese, italian"
237,Damari Bruce,23/06/2024,28/06/2024,London,Rome,latin
238,Luis Cain,26/12/2024,02/01/2025,Barcelona,London,"asian, european, portuguese"
239,Omari Winters,17/04/2024,20/04/2024,Paris,Budapest,"portuguese, france"
240,America Valentine,21/05/2024,02/06/2024,Amsterdam,Barcelona,"sushi, asian"
241,Dayana Richards,29/10/2024,12/11/2024,Munich,London,asian
242,Ethen Valenzuela,18/11/2024,01/12/2024,Barcelona,Prague,mexican
243,Ashlyn Frye,12/06/2024,18/06/2024,Brussels,Lisbon,spanish
244,Franco Stevenson,13/02/2024,16/02/2024,Dublin,Berlin,"vegan, france, italian"
245,Diya Duffy,05/03/2024,10/03/2024,Vienna,Barcelona,"tapes, sushi, japanese"
246,Trinity Summers,20/02/2024,04/03/2024,London,Vienna,"spanish, sushi"
247,Dixie Yoder,09/04/2024,18/04/2024,Milan,Paris,vegan
248,Adriel Walton,27/12/2024,07/01/2025,Madrid,Zurich,"japanese, barbaque"
249,Madilynn Bonilla,18/03/2024,25/03/2024,Barcelona,Amsterdam,mexican
250,Bradley Cordova,21/04/2024,27/04/2024,Paris,Munich,"spanish, tapes"
251,Elisabeth Holmes,17/07/2024,23/07/2024,Barcelona,Lisbon,european
252,Hayley Hardy,20/10/2024,03/11/2024,Budapest,London,european
253,Casey Schaefer,30/10/2024,07/11/2024,Florence,Barcelona,"vegan, tapes, japanese"
254,Tristin Manning,19/06/2024,24/06/2024,Amsterdam,Vienna,"mediterranean, tapes"
255,Elisha Glass,13/09/2024,16/09/2024,Barcelona,Munich,mexican
256,Khloe Hodge,01/10/2024,12/10/2024,Prague,Barcelona,spanish
257,Brisa Yoder,19/03/2024,30/03/2024,Lisbon,Berlin,"france, european"
258,Margaret Conway,29/07/2024,11/08/2024,Vienna,Barcelona,austriac
259,Christian Bernard,16/12/2024,20/12/2024,London,Munich,european
260,Aliyah Wells,12/09/2024,16/09/2024,Barcelona,Milan,"sushi, france"
261,Gavin Little,25/08/2024,05/09/2024,Brussels,Paris,mediterranean
262,Zaire Zamora,23/06/2024,02/07/2024,Dublin,Barcelona,tapes
263,Lillie Clark,06/11/2024,17/11/2024,Barcelona,Brussels,"mexican, vegan, italian"
264,Phoenix Humphrey,21/08/2024,29/08/2024,Zurich,Paris,"portuguese, sushi"
265,Zariah Terrell,08/08/2024,16/08/2024,Barcelona,Dublin,"italian, mediterranean"
266,Shiloh Foster,27/04/2024,09/05/2024,Vienna,Milan,"austriac, european, mediterranean"
267,Blaine Gilbert,21/10/2024,25/10/2024,Milan,Barcelona,"mediterranean, barbaque, asian"
268,Bria Hays,01/09/2024,05/09/2024,Prague,Amsterdam,"pizza, tapes, japanese"
269,Shaun Waters,04/12/2024,08/12/2024,Lisbon,Madrid,"european, sushi"
270,Rohan Navarro,31/08/2024,03/09/2024,Madrid,Milan,tapes
271,Daniella Nguyen,19/04/2024,25/04/2024,London,Rome,"tapes, mexican"
272,Andres Nguyen,26/11/2024,10/12/2024,Barcelona,London,france
273,Gregory Mckinney,24/11/2024,02/12/2024,Paris,Budapest,"barbaque, portuguese"
274,Amanda Knapp,20/12/2024,01/01/2025,Amsterdam,Barcelona,"vegan, mediterranean, pizza"
275,Felicity Blake,07/01/2024,18/01/2024,Munich,London,spanish
276,Evangeline Snow,24/09/2024,27/09/2024,Barcelona,Prague,"portuguese, austriac"
277,Janae Bush,21/02/2024,29/02/2024,Brussels,Lisbon,"barbaque, austriac, france"
278,Kiersten Butler,14/04/2024,26/04/2024,Dublin,Berlin,"european, mediterranean"
279,Harper Roberson,27/07/2024,05/08/2024,Vienna,Barcelona,"barbaque, france, spanish"
280,King Porter,15/05/2024,20/05/2024,London,Vienna,"pizza, vegan"
281,Brittany Aguirre,13/05/2024,25/05/2024,Milan,Paris,japanese
282,Elliott Schmitt,15/12/2024,23/12/2024,Madrid,Zurich,"spanish, japanese, european"
283,Sierra Delgado,03/05/2024,09/05/2024,Barcelona,Amsterdam,"portuguese, sushi"
284,Kimora Phillips,05/04/2024,17/04/2024,Paris,Munich,"asian, spanish"
285,Ty Esparza,07/05/2024,16/05/2024,Barcelona,Lisbon,spanish
286,Tessa Watkins,04/10/2024,17/10/2024,Budapest,London,vegan
287,Dillan Allison,27/12/2024,07/01/2025,Florence,Barcelona,"spanish, portuguese, pizza"
288,Kelsie Davis,08/12/2024,18/12/2024,Amsterdam,Vienna,"portuguese, asian, mexican"
289,Tucker Stephens,05/07/2024,10/07/2024,Barcelona,Munich,"portuguese, barbaque"
290,Alessandro Good,23/07/2024,29/07/2024,Prague,Barcelona,barbaque
291,Mylie Potter,10/06/2024,24/06/2024,Lisbon,Berlin,"latin, tapes"
292,Delaney Barnes,09/03/2024,18/03/2024,Vienna,Barcelona,"sushi, european, austriac"
293,Roderick Beasley,19/11/2024,30/11/2024,London,Munich,latin
294,Megan Bailey,18/09/2024,23/09/2024,Barcelona,Milan,"austriac, pizza"
295,Kaleb Khan,17/02/2024,27/02/2024,Brussels,Paris,"italian, tapes, mexican"
296,Theodore Bass,07/12/2024,11/12/2024,Dublin,Barcelona,"japanese, vegan, portuguese"
297,Parker Allison,01/06/2024,10/06/2024,Barcelona,Brussels,"latin, pasta, tapes"
298,Megan Moss,17/07/2024,21/07/2024,Zurich,Paris,"mediterranean, sushi"
299,Rachael Choi,20/07/2024,23/07/2024,Barcelona,Dublin,portuguese
300,Cedric Rivas,07/01/2024,19/01/2024,Vienna,Milan,"japanese, barbaque, portuguese"
301,Hudson Church,15/12/2024,23/12/2024,Milan,Barcelona,"mexican, european, vegan"
302,Porter Woodard,12/02/2024,16/02/2024,Prague,Amsterdam,austriac
303,Makaila Cardenas,26/04/2024,07/05/2024,Lisbon,Madrid,"european, asian"
304,Amira Alexander,13/04/2024,21/04/2024,Madrid,Milan,"mediterranean, italian, european"
305,Megan Vaughan,26/06/2024,05/07/2024,London,Rome,"sushi, mexican"
306,Kamren Matthews,08/02/2024,21/02/2024,Barcelona,London,portuguese
307,Alexander Miranda,21/03/2024,04/04/2024,Paris,Budapest,"mediterranean, european"
308,Zackary Wilcox,27/08/2024,31/08/2024,Amsterdam,Barcelona,"sushi, vegan"
309,Francis Roberson,24/09/2024,02/10/2024,Munich,London,"pasta, japanese"
310,Raymond Goodwin,22/12/2024,30/12/2024,Barcelona,Prague,austriac
311,Marvin Griffith,20/11/2024,23/11/2024,Brussels,Lisbon,"mexican, spanish, austriac"
312,Braelyn Nichols,06/08/2024,13/08/2024,Dublin,Berlin,"portuguese, pizza, mexican"
313,Iris Conrad,18/05/2024,28/05/2024,Vienna,Barcelona,"spanish, pizza, sushi"
314,Javion Key,08/11/2024,18/11/2024,London,Vienna,"vegan, portuguese"
315,Raquel Francis,17/02/2024,24/02/2024,Milan,Paris,"portuguese, barbaque"
316,Saige Nunez,16/05/2024,24/05/2024,Madrid,Zurich,"japanese, european, latin"
317,Abbigail Knapp,02/12/2024,06/12/2024,Barcelona,Amsterdam,mexican
318,Esteban Brennan,22/07/2024,01/08/2024,Paris,Munich,"portuguese, asian"
319,Bethany Warner,07/04/2024,16/04/2024,Barcelona,Lisbon,italian
320,Sullivan Dalton,14/08/2024,26/08/2024,Budapest,London,"austriac, barbaque"
321,Emily Brennan,02/04/2024,16/04/2024,Florence,Barcelona,austriac
322,Colin Carr,08/10/2024,13/10/2024,Amsterdam,Vienna,"latin, sushi, france"
323,Marissa Banks,08/01/2024,11/01/2024,Barcelona,Munich,portuguese
324,Sheldon Buckley,30/05/2024,05/06/2024,Prague,Barcelona,"barbaque, tapes"
325,Uriel Hayes,25/12/2024,01/01/2025,Lisbon,Berlin,japanese
326,Livia Foster,03/03/2024,11/03/2024,Vienna,Barcelona,european
327,Abdullah Bond,23/02/2024,05/03/2024,London,Munich,barbaque
328,Aniyah Fletcher,08/09/2024,16/09/2024,Barcelona,Milan,"pizza, asian, barbaque"
329,Mario Bailey,03/08/2024,17/08/2024,Brussels,Paris,"spanish, vegan, mediterranean"
330,Annalise Pineda,22/05/2024,05/06/2024,Dublin,Barcelona,"spanish, tapes, austriac"
331,Laura Nixon,01/03/2024,08/03/2024,Barcelona,Brussels,"spanish, asian, japanese"
332,Kenya Molina,09/01/2024,12/01/2024,Zurich,Paris,spanish
333,Eden Drake,20/06/2024,27/06/2024,Barcelona,Dublin,asian
334,Markus Manning,17/11/2024,30/11/2024,Vienna,Milan,"asian, tapes, japanese"
335,Jared Snyder,29/02/2024,07/03/2024,Milan,Barcelona,"barbaque, asian, spanish"
336,Brett Warner,17/02/2024,02/03/2024,Prague,Amsterdam,"tapes, france, european"
337,Nevaeh Vang,08/03/2024,13/03/2024,Lisbon,Madrid,"spanish, pizza"
338,Aliana Norton,09/09/2024,23/09/2024,Madrid,Milan,"italian, spanish, european"
339,Clark Solomon,05/01/2024,17/01/2024,London,Rome,"mexican, france, european"
340,Holly Brennan,02/01/2024,13/01/2024,Barcelona,London,"pasta, pizza"
341,Katie Bentley,15/02/2024,21/02/2024,Paris,Budapest,european
342,Katelynn Jenkins,14/09/2024,21/09/2024,Amsterdam,Barcelona,tapes
343,Hassan Andrade,08/12/2024,13/12/2024,Munich,London,"barbaque, vegan, spanish"
344,Brenna Pham,23/09/2024,04/10/2024,Barcelona,Prague,"european, mexican"
345,Danna House,20/02/2024,03/03/2024,Brussels,Lisbon,"european, vegan"
346,Carsen Snow,16/05/2024,29/05/2024,Dublin,Berlin,"pasta, sushi"
347,Aaden Patterson,01/11/2024,10/11/2024,Vienna,Barcelona,sushi
348,Elle Norris,13/12/2024,23/12/2024,London,Vienna,"barbaque, sushi, asian"
349,Grady Campos,30/09/2024,07/10/2024,Milan,Paris,asian
350,Angela Berger,30/03/2024,08/04/2024,Madrid,Zurich,"asian, portuguese"
351,Nathen Bean,25/05/2024,03/06/2024,Barcelona,Amsterdam,"vegan, asian"
352,Soren Humphrey,09/09/2024,19/09/2024,Paris,Munich,"portuguese, european, japanese"
353,Alison Arroyo,08/11/2024,22/11/2024,Barcelona,Lisbon,"pizza, spanish"
354,Penelope Hawkins,11/07/2024,14/07/2024,Budapest,London,"pasta, austriac"
355,Trevin Greer,30/07/2024,02/08/2024,Florence,Barcelona,mediterranean
356,Milo Pope,04/11/2024,14/11/2024,Amsterdam,Vienna,spanish
357,Ezequiel Zamora,19/12/2024,29/12/2024,Barcelona,Munich,"pasta, italian, barbaque"
358,Bryan Spence,19/09/2024,22/09/2024,Prague,Barcelona,italian
359,Carlee Gutierrez,21/09/2024,04/10/2024,Lisbon,Berlin,mediterranean
360,Finnegan Prince,03/10/2024,14/10/2024,Vienna,Barcelona,france
361,Harper Bowen,13/06/2024,23/06/2024,London,Munich,"japanese, spanish, barbaque"
362,Drew Tate,06/12/2024,09/12/2024,Barcelona,Milan,"austriac, france"
363,Karen Silva,22/03/2024,03/04/2024,Brussels,Paris,spanish
364,Hana Huffman,06/09/2024,18/09/2024,Dublin,Barcelona,"portuguese, european"
365,Felicity Miles,14/05/2024,19/05/2024,Barcelona,Brussels,austriac
366,Marquis Perez,05/11/2024,10/11/2024,Zurich,Paris,mexican
367,Dereon Lang,25/04/2024,07/05/2024,Barcelona,Dublin,"asian, mediterranean"
368,Henry Vasquez,24/05/2024,05/06/2024,Vienna,Milan,france
369,Zoe Gill,21/01/2024,03/02/2024,Madrid,Milan,vegan
370,Trey Oneal,26/05/2024,29/05/2024,London,Rome,"pasta, pizza, european"
371,Julissa Conrad,07/05/2024,21/05/2024,Barcelona,London,"france, japanese"
372,Cecilia Andersen,07/04/2024,20/04/2024,Paris,Budapest,"pasta, spanish, mediterranean"
373,Gavyn Baker,16/09/2024,25/09/2024,Amsterdam,Barcelona,pasta
374,Cristina Torres,20/02/2024,23/02/2024,Munich,London,"italian, asian"
375,Shyanne Logan,19/08/2024,30/08/2024,Barcelona,Prague,european
376,Corey Sosa,16/03/2024,21/03/2024,Brussels,Lisbon,"mediterranean, spanish"
377,Jaslene Lopez,23/11/2024,05/12/2024,Dublin,Berlin,"sushi, pizza"
378,Garrett Newton,20/12/2024,29/12/2024,Vienna,Barcelona,japanese
379,Nelson Bolton,21/09/2024,26/09/2024,London,Vienna,"mexican, pasta"
380,Nick Parker,01/05/2024,09/05/2024,Milan,Paris,"mexican, vegan, latin"
381,Rebekah Calderon,07/02/2024,15/02/2024,Madrid,Zurich,"european, spanish, mexican"
382,Franklin Hancock,03/06/2024,11/06/2024,Barcelona,Amsterdam,"asian, sushi, austriac"
383,Monica Pena,08/11/2024,19/11/2024,Paris,Munich,pasta
384,Asa Prince,21/12/2024,27/12/2024,Barcelona,Lisbon,"japanese, mediterranean, sushi"
385,Amina Mitchell,20/02/2024,23/02/2024,Budapest,London,"austriac, italian, mediterranean"
386,Audrina Gonzalez,26/10/2024,04/11/2024,Florence,Barcelona,"pizza, mexican, japanese"
387,Marianna Barr,03/02/2024,13/02/2024,Amsterdam,Vienna,"spanish, pasta"
388,Lexi Mccormick,27/08/2024,01/09/2024,Barcelona,Munich,"tapes, austriac, latin"
389,Ava Padilla,28/05/2024,01/06/2024,Prague,Barcelona,"barbaque, sushi, pizza"
390,Marilyn Horn,06/10/2024,09/10/2024,Lisbon,Berlin,france
391,Jaylin Davies,14/08/2024,27/08/2024,Vienna,Barcelona,austriac
392,Frida Calderon,24/12/2024,05/01/2025,London,Munich,"asian, austriac"
393,Mikaela Robinson,07/12/2024,21/12/2024,Barcelona,Milan,sushi
394,Judah Grimes,26/03/2024,01/04/2024,Brussels,Paris,"portuguese, pasta, spanish"
395,Lillie Cummings,10/07/2024,22/07/2024,Dublin,Barcelona,asian
396,Zoe Bowen,12/11/2024,19/11/2024,Barcelona,Brussels,"france, sushi, mediterranean"
397,Dennis Stein,29/03/2024,11/04/2024,Zurich,Paris,"austriac, spanish"
398,Tyler Strickland,20/01/2024,24/01/2024,Barcelona,Dublin,"pizza, asian"
399,Dillan Wells,20/05/2024,30/05/2024,Vienna,Milan,"spanish, vegan, portuguese"
400,Aedan Hartman,31/07/2024,05/08/2024,Milan,Barcelona,vegan
401,Regina Barnett,02/02/2024,10/02/2024,Lisbon,Madrid,latin
402,Antwan Ortega,04/01/2024,09/01/2024,London,Rome,pasta
403,Jakobe Monroe,10/12/2024,21/12/2024,Paris,Budapest,"italian, pizza, barbaque"
404,Kingston Bowen,03/01/2024,16/01/2024,Amsterdam,Barcelona,"mexican, france"
405,Lillie Jones,03/05/2024,11/05/2024,Munich,London,"european, sushi"
406,Cristina Meza,06/12/2024,10/12/2024,Barcelona,Prague,"barbaque, asian, italian"
407,Emilio Kelley,10/02/2024,14/02/2024,Brussels,Lisbon,"european, japanese"
408,Jonathan Schaefer,06/02/2024,16/02/2024,Dublin,Berlin,european
409,Aron Brandt,20/04/2024,29/04/2024,Vienna,Barcelona,barbaque
410,Mia Kerr,26/01/2024,02/02/2024,London,Vienna,"pizza, tapes"
411,Dwayne Stanley,21/09/2024,30/09/2024,Milan,Paris,pizza
412,Isabelle Mclaughlin,24/02/2024,09/03/2024,Madrid,Zurich,"latin, european, japanese"
413,Helen Dyer,16/02/2024,23/02/2024,Barcelona,Amsterdam,"tapes, mediterranean"
414,Serenity Mueller,26/10/2024,31/10/2024,Paris,Munich,"mediterranean, pasta, asian"
415,Connor Day,20/04/2024,01/05/2024,Barcelona,Lisbon,"portuguese, asian, european"
416,Deandre Sellers,01/07/2024,15/07/2024,Budapest,London,"pasta, barbaque, asian"
417,Gisselle Hunt,09/12/2024,15/12/2024,Florence,Barcelona,portuguese
418,Cali Burns,25/03/2024,28/03/2024,Amsterdam,Vienna,"sushi, pasta, tapes"
419,Meredith Schneider,29/06/2024,05/07/2024,Barcelona,Munich,"japanese, italian"
420,Howard Stark,21/07/2024,29/07/2024,Prague,Barcelona,"austriac, sushi, mexican"
421,Terrell Fritz,22/10/2024,31/10/2024,Lisbon,Berlin,"latin, mediterranean, spanish"
422,Alani Bush,28/03/2024,10/04/2024,Vienna,Barcelona,"pizza, spanish, asian"
423,Joslyn Joseph,27/08/2024,04/09/2024,London,Munich,"tapes, france, vegan"
424,Kylan Curry,12/07/2024,24/07/2024,Barcelona,Milan,spanish
425,Reina Reeves,24/09/2024,27/09/2024,Brussels,Paris,france
426,Emmett Potts,16/05/2024,22/05/2024,Dublin,Barcelona,sushi
427,Alia Griffith,05/07/2024,12/07/2024,Barcelona,Brussels,mediterranean
428,Deacon Ellis,23/03/2024,27/03/2024,Zurich,Paris,spanish
429,Aliya Cox,22/04/2024,27/04/2024,Barcelona,Dublin,"austriac, pizza"
430,Jenny York,18/09/2024,25/09/2024,Vienna,Milan,"portuguese, pizza"
431,Nina Blair,23/10/2024,30/10/2024,Milan,Barcelona,"asian, sushi, latin"
432,Alec Melton,29/02/2024,07/03/2024,Prague,Amsterdam,"sushi, spanish"
433,Alani Wilkins,03/12/2024,12/12/2024,Madrid,Milan,france
434,Emanuel Cortez,21/06/2024,25/06/2024,London,Rome,"mediterranean, spanish, pizza"
435,Cristal Frank,24/03/2024,29/03/2024,Paris,Budapest,"mexican, sushi, france"
436,Arjun Crosby,03/11/2024,10/11/2024,Amsterdam,Barcelona,"tapes, spanish, pasta"
437,Arianna Fletcher,29/10/2024,01/11/2024,Barcelona,Prague,barbaque
438,Ayanna Barton,06/11/2024,11/11/2024,Brussels,Lisbon,asian
439,Maribel Whitehead,25/12/2024,29/12/2024,Dublin,Berlin,sushi
440,Mara Bernard,04/08/2024,16/08/2024,Vienna,Barcelona,"latin, france"
441,Greta Glass,11/09/2024,22/09/2024,London,Vienna,"european, austriac, pasta"
442,Jaylynn Green,18/03/2024,27/03/2024,Milan,Paris,"france, latin"
443,Emilee Hurley,20/12/2024,29/12/2024,Madrid,Zurich,"barbaque, vegan, italian"
444,Monica Osborn,12/05/2024,15/05/2024,Barcelona,Amsterdam,"mexican, asian, mediterranean"
445,Titus Padilla,26/11/2024,06/12/2024,Paris,Munich,european
446,Piper Hughes,14/06/2024,22/06/2024,Barcelona,Lisbon,"france, european"
447,Kylee Pittman,10/06/2024,23/06/2024,Budapest,London,"latin, sushi, austriac"
448,Janiah Mcgee,06/02/2024,20/02/2024,Florence,Barcelona,"france, italian, tapes"
449,Mila Hanson,11/12/2024,15/12/2024,Amsterdam,Vienna,tapes
450,Marcus Juarez,26/02/2024,10/03/2024,Barcelona,Munich,latin
451,Angel Nicholson,15/10/2024,21/10/2024,Prague,Barcelona,pizza
452,Anika Walker,09/11/2024,14/11/2024,Lisbon,Berlin,"austriac, asian, vegan"
453,Griffin Sharp,24/03/2024,05/04/2024,Vienna,Barcelona,"spanish, austriac"
454,Casey Kaiser,30/10/2024,05/11/2024,London,Munich,"japanese, tapes"
455,Reece Cordova,10/02/2024,22/02/2024,Barcelona,Milan,"portuguese, sushi, vegan"
456,Nelson Carney,15/07/2024,20/07/2024,Brussels,Paris,pizza
457,Elise Tyler,15/09/2024,18/09/2024,Dublin,Barcelona,pizza
458,Yadiel Solis,07/09/2024,17/09/2024,Barcelona,Brussels,"pasta, vegan"
459,Zaniyah Turner,15/12/2024,19/12/2024,Zurich,Paris,mediterranean
460,Keegan Elliott,05/05/2024,08/05/2024,Barcelona,Dublin,mexican
461,Austin Randolph,04/08/2024,09/08/2024,Vienna,Milan,"france, austriac"
462,Shannon Terrell,06/07/2024,19/07/2024,Milan,Barcelona,"pizza, austriac"
463,Mallory Shelton,23/10/2024,26/10/2024,Prague,Amsterdam,"spanish, japanese"
464,Wesley Esparza,05/04/2024,11/04/2024,Lisbon,Madrid,portuguese
465,Danica Arroyo,26/10/2024,02/11/2024,London,Rome,mediterranean
466,Dwayne Li,23/03/2024,01/04/2024,Barcelona,London,"vegan, pizza"
467,Lydia Washington,13/08/2024,27/08/2024,Paris,Budapest,barbaque
468,Tristian Harrington,18/08/2024,26/08/2024,Munich,London,"barbaque, austriac"
