Trip ID,Traveller Name,Departure Date,Return Date,Departure City,Arrival City,favorite_categories
469,Miya Moses,10/09/2024,23/09/2024,Barcelona,Prague,"tapes, mediterranean, austriac"
470,Cristal Atkinson,09/02/2024,17/02/2024,Brussels,Lisbon,pizza
471,Valentino Armstrong,10/11/2024,18/11/2024,Vienna,Barcelona,"spanish, sushi"
472,Dean Dudley,25/09/2024,08/10/2024,London,Vienna,pasta
473,Owen Perry,17/08/2024,28/08/2024,Milan,Paris,sushi
474,Franco Norman,31/05/2024,13/06/2024,Madrid,Zurich,latin
475,Nicholas Blake,06/08/2024,11/08/2024,Barcelona,Amsterdam,tapes
476,Evelin Moreno,10/07/2024,21/07/2024,Paris,Munich,austriac
477,Mikayla Gould,07/10/2024,18/10/2024,Barcelona,Lisbon,"pasta, spanish, asian"
478,Jamarion Good,22/01/2024,30/01/2024,Budapest,London,"italian, japanese, portuguese"
479,Allie Beasley,26/01/2024,07/02/2024,Florence,Barcelona,"pizza, european, japanese"
480,Leroy Orr,08/03/2024,20/03/2024,Amsterdam,Vienna,spanish
481,Jaelynn Walton,18/10/2024,26/10/2024,Barcelona,Munich,tapes
482,Chanel Barajas,23/03/2024,28/03/2024,Prague,Barcelona,"france, mediterranean, pasta"
483,Osvaldo Schmitt,29/05/2024,05/06/2024,Lisbon,Berlin,austriac
484,Maddison Arellano,05/11/2024,17/11/2024,Vienna,Barcelona,"mexican, asian"
485,Tyshawn Schneider,29/02/2024,04/03/2024,London,Munich,spanish
486,Braylon Reese,11/06/2024,16/06/2024,Barcelona,Milan,italian
487,Jaxon Wolf,17/05/2024,26/05/2024,Brussels,Paris,"pizza, barbaque"
488,Bo Ortiz,21/12/2024,24/12/2024,Dublin,Barcelona,"italian, latin, pizza"
489,Selena Waller,17/07/2024,20/07/2024,Barcelona,Brussels,"pizza, austriac"
490,Gina Henry,12/04/2024,18/04/2024,Zurich,Paris,spanish
491,Lewis Chapman,14/11/2024,28/11/2024,Barcelona,Dublin,"portuguese, european"
492,Franklin Norton,17/02/2024,01/03/2024,Vienna,Milan,"asian, latin"
493,Kiara Patton,16/05/2024,24/05/2024,Milan,Barcelona,"european, barbaque, pasta"
494,Aleah Harvey,22/02/2024,26/02/2024,Prague,Amsterdam,"mexican, japanese"
495,Tamara Hatfield,07/08/2024,15/08/2024,Lisbon,Madrid,portuguese
496,Mckenzie Hickman,02/08/2024,07/08/2024,Madrid,Milan,"vegan, pasta"
497,Elliot Kane,17/11/2024,30/11/2024,Barcelona,London,tapes
498,Lilah Owen,11/10/2024,15/10/2024,Paris,Budapest,"asian, italian"
499,Amir Mack,18/12/2024,21/12/2024,Amsterdam,Barcelona,tapes
500,Lewis Hart,18/12/2024,29/12/2024,Munich,London,"asian, pasta, european"
501,Jonathon Flynn,07/03/2024,18/03/2024,Brussels,Lisbon,"asian, spanish"
502,Mariam Hogan,29/12/2024,01/01/2025,Dublin,Berlin,"vegan, tapes"
503,Angel Hodge,12/02/2024,23/02/2024,Vienna,Barcelona,"european, spanish"
504,Aron Rose,06/06/2024,19/06/2024,London,Vienna,"austriac, tapes, spanish"
505,Ellen Wade,23/08/2024,27/08/2024,Madrid,Zurich,"barbaque, portuguese"
506,Essence Ray,25/10/2024,30/10/2024,Barcelona,Amsterdam,vegan
507,Aliana Spencer,17/10/2024,24/10/2024,Paris,Munich,asian
508,Wade Robinson,25/04/2024,05/05/2024,Barcelona,Lisbon,"barbaque, pizza"
509,America Lowe,13/11/2024,16/11/2024,Budapest,London,"france, pizza"
510,Yazmin Benson,28/09/2024,02/10/2024,Florence,Barcelona,"portuguese, tapes"
511,Sarai Mcgee,02/06/2024,10/06/2024,Amsterdam,Vienna,"asian, european, portuguese"
512,Amiah Becker,20/10/2024,02/11/2024,Barcelona,Munich,mexican
513,Valerie Stuart,04/06/2024,16/06/2024,Prague,Barcelona,austriac
514,Spencer Brady,11/01/2024,22/01/2024,Lisbon,Berlin,"austriac, pizza, spanish"
515,Alyson Wilcox,28/10/2024,06/11/2024,Vienna,Barcelona,sushi
516,Adalyn Friedman,04/05/2024,17/05/2024,London,Munich,"barbaque, france"
517,Darius Dudley,27/08/2024,05/09/2024,Barcelona,Milan,pizza
518,Aydan Rivers,11/12/2024,25/12/2024,Brussels,Paris,european
519,Chasity Brennan,26/10/2024,06/11/2024,Dublin,Barcelona,"japanese, tapes, pasta"
520,Devin Petty,27/09/2024,03/10/2024,Barcelona,Brussels,"tapes, pasta, european"
521,Mckayla Mcgee,29/08/2024,12/09/2024,Zurich,Paris,mexican
522,Lainey Young,20/10/2024,28/10/2024,Barcelona,Dublin,"japanese, barbaque, asian"
523,Lyric Hansen,11/09/2024,15/09/2024,Vienna,Milan,"sushi, austriac, pizza"
524,Hayley Hebert,22/06/2024,01/07/2024,Milan,Barcelona,"austriac, pasta, latin"
525,Yamilet Barnett,16/11/2024,22/11/2024,Prague,Amsterdam,"pasta, mexican"
526,Mohamed Pacheco,07/02/2024,15/02/2024,Lisbon,Madrid,"japanese, sushi"
527,Deacon Livingston,27/10/2024,03/11/2024,Madrid,Milan,asian
528,Makaila Baker,12/08/2024,15/08/2024,London,Rome,"barbaque, latin"
529,Madelyn Mitchell,08/07/2024,14/07/2024,Paris,Budapest,"mexican, portuguese, spanish"
530,Valentino Baxter,10/07/2024,19/07/2024,Amsterdam,Barcelona,"italian, european"
531,Juliana Chang,26/04/2024,29/04/2024,Munich,London,mexican
532,Giuliana Noble,08/11/2024,16/11/2024,Barcelona,Prague,"mexican, european"
533,Roman Davis,30/06/2024,11/07/2024,Brussels,Lisbon,latin
534,Tiara Mcknight,11/09/2024,14/09/2024,Vienna,Barcelona,sushi
535,Joselyn Stein,29/11/2024,09/12/2024,London,Vienna,"pasta, austriac"
536,Aaron Bell,07/09/2024,12/09/2024,Milan,Paris,"european, spanish"
537,Adalynn Cardenas,28/04/2024,12/05/2024,Madrid,Zurich,japanese
538,Landen Cobb,25/07/2024,07/08/2024,Barcelona,Amsterdam,latin
539,Timothy Galvan,05/02/2024,18/02/2024,Barcelona,Lisbon,mediterranean
540,Georgia Estrada,23/04/2024,04/05/2024,Budapest,London,france
541,Addison Whitaker,25/12/2024,07/01/2025,Florence,Barcelona,pasta
542,Myles French,25/11/2024,07/12/2024,Amsterdam,Vienna,european
543,Jaylan Farmer,24/09/2024,29/09/2024,Barcelona,Munich,pizza
544,Keely Riddle,16/12/2024,26/12/2024,Prague,Barcelona,"france, pasta, sushi"
545,Ali Morris,26/08/2024,31/08/2024,Lisbon,Berlin,barbaque
546,Isabel Perry,12/01/2024,26/01/2024,Vienna,Barcelona,mexican
547,Maia Fuentes,27/05/2024,08/06/2024,London,Munich,"barbaque, sushi"
548,Harrison Hess,15/07/2024,25/07/2024,Barcelona,Milan,asian
549,Renee Cannon,10/09/2024,18/09/2024,Brussels,Paris,mexican
550,Darnell Martin,16/02/2024,28/02/2024,Dublin,Barcelona,"france, spanish, portuguese"
551,Nikhil Munoz,12/12/2024,19/12/2024,Barcelona,Brussels,"european, tapes"
552,Daniel Frederick,22/01/2024,01/02/2024,Zurich,Paris,"mediterranean, european, japanese"
553,Valeria Manning,13/05/2024,25/05/2024,Barcelona,Dublin,barbaque
554,Penelope Tapia,08/06/2024,11/06/2024,Vienna,Milan,asian
555,Trenton Cobb,12/09/2024,22/09/2024,Milan,Barcelona,spanish
556,Karla Lester,23/02/2024,28/02/2024,Prague,Amsterdam,"portuguese, mediterranean, pasta"
557,Caitlyn Lin,14/03/2024,27/03/2024,Lisbon,Madrid,pasta
558,Isabella Conley,22/09/2024,26/09/2024,Madrid,Milan,"mexican, france"
559,Itzel Stokes,11/04/2024,24/04/2024,London,Rome,"italian, japanese, barbaque"
560,Frances Rodgers,05/01/2024,10/01/2024,Barcelona,London,sushi
561,Hezekiah Patrick,05/03/2024,10/03/2024,Amsterdam,Barcelona,"sushi, mediterranean"
562,Michael Yu,22/10/2024,01/11/2024,Munich,London,"european, portuguese, tapes"
563,Todd Maddox,25/11/2024,03/12/2024,Barcelona,Prague,"pizza, austriac, japanese"
564,Ximena Randolph,15/09/2024,26/09/2024,Brussels,Lisbon,"european, asian"
565,Angie Rivers,20/04/2024,28/04/2024,Dublin,Berlin,spanish
566,Serenity Baker,02/06/2024,09/06/2024,Vienna,Barcelona,"mediterranean, asian, tapes"
567,Camren Swanson,14/06/2024,19/06/2024,Milan,Paris,"mexican, sushi"
568,Hallie Castro,05/02/2024,11/02/2024,Madrid,Zurich,"france, japanese, vegan"
569,Libby Hayden,21/07/2024,24/07/2024,Barcelona,Amsterdam,"japanese, pasta"
570,Jesse Valenzuela,10/12/2024,20/12/2024,Paris,Munich,japanese
571,Immanuel Conway,08/12/2024,21/12/2024,Barcelona,Lisbon,sushi
572,Mya Singleton,02/01/2024,08/01/2024,Budapest,London,barbaque
573,Harley Francis,02/08/2024,06/08/2024,Florence,Barcelona,"pizza, france"
574,Jett Higgins,17/05/2024,27/05/2024,Amsterdam,Vienna,"portuguese, mediterranean, vegan"
575,Phoenix Hartman,05/02/2024,14/02/2024,Barcelona,Munich,"pizza, tapes"
576,Julianna Greer,27/02/2024,01/03/2024,Prague,Barcelona,latin
577,Angelica Mcmahon,13/01/2024,18/01/2024,Lisbon,Berlin,spanish
578,Cara Clarke,16/10/2024,30/10/2024,Vienna,Barcelona,"japanese, france"
579,Cristina Bennett,12/07/2024,18/07/2024,London,Munich,portuguese
580,Kristina Cain,07/02/2024,16/02/2024,Barcelona,Milan,"france, pasta"
581,Kristian Green,26/10/2024,06/11/2024,Brussels,Paris,"tapes, france, pasta"
582,Salma Kidd,13/12/2024,25/12/2024,Dublin,Barcelona,"mexican, portuguese"
583,Dana Case,18/10/2024,27/10/2024,Barcelona,Brussels,spanish
584,Karli Burnett,02/02/2024,12/02/2024,Zurich,Paris,asian
585,Scott Stanton,04/04/2024,17/04/2024,Barcelona,Dublin,"vegan, asian"
586,Jaydon Pittman,28/02/2024,08/03/2024,Vienna,Milan,mediterranean
587,Blaine Marshall,31/08/2024,11/09/2024,Milan,Barcelona,mediterranean
588,Alexia Stark,08/12/2024,18/12/2024,Prague,Amsterdam,"pasta, italian"
589,Bryce Bush,09/07/2024,20/07/2024,Lisbon,Madrid,pizza
590,Curtis Osborne,23/06/2024,05/07/2024,Madrid,Milan,"tapes, austriac"
591,Belen Charles,10/11/2024,22/11/2024,London,Rome,"france, tapes"
592,Chanel Novak,29/04/2024,12/05/2024,Barcelona,London,mexican
593,Brayden Sellers,17/04/2024,21/04/2024,Paris,Budapest,"pasta, mediterranean, asian"
594,Lindsey Shepherd,03/04/2024,07/04/2024,Munich,London,vegan
595,Tyrese Warren,03/05/2024,12/05/2024,Barcelona,Prague,france
596,Tia Terry,13/07/2024,17/07/2024,Brussels,Lisbon,sushi
597,Christine Ballard,27/06/2024,11/07/2024,Dublin,Berlin,"mexican, vegan"
598,Hugo Mayo,27/09/2024,07/10/2024,Vienna,Barcelona,vegan
599,Leroy Bowman,05/07/2024,08/07/2024,London,Vienna,vegan
600,Alisa Oliver,04/08/2024,07/08/2024,Milan,Paris,"sushi, france, austriac"
601,Aiden Forbes,24/01/2024,30/01/2024,Barcelona,Amsterdam,"tapes, portuguese, mexican"
602,Alanna Monroe,05/10/2024,08/10/2024,Paris,Munich,"spanish, france, tapes"
603,Rigoberto Austin,07/06/2024,11/06/2024,Barcelona,Lisbon,"pasta, japanese, pizza"
604,Evelyn Lane,03/02/2024,07/02/2024,Budapest,London,"latin, tapes, mexican"
605,Alexis Hernandez,26/02/2024,02/03/2024,Florence,Barcelona,"barbaque, austriac"
606,Zack Vargas,23/11/2024,29/11/2024,Amsterdam,Vienna,france
607,Alejandra Vega,09/07/2024,21/07/2024,Barcelona,Munich,"japanese, mexican, asian"
608,Jakayla Joyce,20/03/2024,26/03/2024,Prague,Barcelona,asian
609,Trenton Richmond,15/12/2024,28/12/2024,Lisbon,Berlin,"italian, sushi"
610,Miah Lucas,25/05/2024,02/06/2024,Vienna,Barcelona,"european, france, italian"
611,Reina Schaefer,11/12/2024,16/12/2024,London,Munich,"japanese, mexican, austriac"
612,Kaelyn Flowers,04/07/2024,09/07/2024,Barcelona,Milan,"japanese, pizza"
613,Cannon Martinez,04/01/2024,12/01/2024,Brussels,Paris,austriac
614,Andre White,01/01/2024,05/01/2024,Dublin,Barcelona,"mexican, vegan, barbaque"
615,Stella Kim,27/07/2024,06/08/2024,Barcelona,Brussels,tapes
616,Tyrone Robertson,12/10/2024,22/10/2024,Zurich,Paris,"vegan, italian"
617,Hayley Wilkerson,25/11/2024,08/12/2024,Barcelona,Dublin,"mexican, italian, tapes"
618,Tyrese Bolton,07/04/2024,17/04/2024,Vienna,Milan,"asian, portuguese, vegan"
619,Litzy Bird,29/10/2024,12/11/2024,Milan,Barcelona,"italian, barbaque, sushi"
620,Corbin Vance,24/01/2024,04/02/2024,Prague,Amsterdam,"japanese, sushi"
621,Arthur Ponce,04/07/2024,12/07/2024,Lisbon,Madrid,"spanish, vegan"
622,Carlo Spencer,30/06/2024,12/07/2024,Madrid,Milan,"austriac, mediterranean"
623,Zariah Campbell,09/10/2024,22/10/2024,London,Rome,"sushi, barbaque"
624,Joanna Riddle,27/11/2024,11/12/2024,Barcelona,London,"spanish, asian, mexican"
625,Salvador Bauer,15/07/2024,19/07/2024,Paris,Budapest,"spanish, european, latin"
626,Sanai Taylor,08/05/2024,18/05/2024,Amsterdam,Barcelona,"pizza, france, barbaque"
627,Dante Freeman,25/02/2024,29/02/2024,Barcelona,Prague,pizza
628,Finnegan Anthony,27/05/2024,01/06/2024,Brussels,Lisbon,"italian, pasta, austriac"
629,Drew Aguirre,27/02/2024,12/03/2024,Dublin,Berlin,"tapes, japanese"
630,Emiliano Wiley,14/03/2024,27/03/2024,Vienna,Barcelona,latin
631,Duncan Barrett,07/03/2024,18/03/2024,London,Vienna,"pizza, japanese, vegan"
632,Essence Rubio,06/06/2024,19/06/2024,Milan,Paris,"vegan, latin, italian"
633,Nicholas Waters,20/03/2024,03/04/2024,Madrid,Zurich,vegan
634,Beckett Zuniga,24/12/2024,31/12/2024,Barcelona,Amsterdam,"france, asian"
635,Brock Combs,16/06/2024,21/06/2024,Barcelona,Lisbon,"european, austriac"
636,Colten Norris,24/12/2024,06/01/2025,Budapest,London,"mexican, mediterranean, spanish"
637,Chris Gutierrez,24/09/2024,07/10/2024,Florence,Barcelona,"tapes, italian, european"
638,Lilliana Cross,15/09/2024,26/09/2024,Amsterdam,Vienna,latin
639,Joseph Andrade,03/04/2024,06/04/2024,Barcelona,Munich,"tapes, asian"
640,Talia Mason,26/04/2024,07/05/2024,Prague,Barcelona,"japanese, european"
641,Ramiro Petersen,20/12/2024,01/01/2025,Lisbon,Berlin,"barbaque, spanish, tapes"
642,Kaitlin Summers,03/03/2024,09/03/2024,Vienna,Barcelona,"pizza, sushi, japanese"
643,Romeo Robertson,20/05/2024,03/06/2024,London,Munich,"tapes, vegan"
644,Rudy Miles,10/08/2024,23/08/2024,Barcelona,Milan,"european, mexican"
645,Tony Waters,22/10/2024,26/10/2024,Brussels,Paris,"austriac, barbaque, sushi"
646,Amelie Browning,29/03/2024,05/04/2024,Dublin,Barcelona,"portuguese, latin"
647,Micah Rogers,09/07/2024,15/07/2024,Barcelona,Brussels,"italian, mediterranean"
648,Kaylie Russell,05/01/2024,15/01/2024,Zurich,Paris,austriac
649,Raegan York,14/09/2024,25/09/2024,Barcelona,Dublin,"spanish, portuguese, barbaque"
650,Sincere Johnston,11/02/2024,17/02/2024,Vienna,Milan,"barbaque, mediterranean, spanish"
651,Fatima Duncan,05/01/2024,09/01/2024,Milan,Barcelona,"france, japanese, vegan"
652,Gillian Duncan,30/10/2024,13/11/2024,Prague,Amsterdam,"mediterranean, mexican, barbaque"
653,Brynlee Larsen,13/01/2024,27/01/2024,Lisbon,Madrid,"asian, european, vegan"
654,Camilla Hutchinson,19/05/2024,23/05/2024,Madrid,Milan,mediterranean
655,Brock Skinner,20/12/2024,30/12/2024,London,Rome,"austriac, pasta, mexican"
656,Talon Friedman,03/02/2024,15/02/2024,Barcelona,London,france
657,Casey Mcbride,02/04/2024,06/04/2024,Paris,Budapest,italian
658,Aydin Cunningham,27/03/2024,31/03/2024,Amsterdam,Barcelona,"austriac, latin"
659,Peyton Mcconnell,30/06/2024,10/07/2024,Munich,London,pizza
660,Denisse Brooks,04/03/2024,15/03/2024,Brussels,Lisbon,"tapes, pizza"
661,Riley Townsend,17/11/2024,27/11/2024,Dublin,Berlin,"vegan, tapes"
662,Javion Andrews,02/03/2024,08/03/2024,Vienna,Barcelona,"portuguese, asian"
663,Paxton Solis,04/12/2024,07/12/2024,London,Vienna,"mexican, spanish, italian"
664,Davin Daugherty,10/06/2024,22/06/2024,Milan,Paris,tapes
665,Chaim Larsen,11/01/2024,21/01/2024,Madrid,Zurich,"pasta, european"
666,Jasiah Wilcox,09/08/2024,20/08/2024,Barcelona,Amsterdam,austriac
667,Colton Hensley,30/11/2024,08/12/2024,Paris,Munich,"european, tapes"
668,Erick Parker,29/07/2024,01/08/2024,Barcelona,Lisbon,"japanese, pasta"
669,Ezekiel Kirk,01/10/2024,09/10/2024,Florence,Barcelona,"barbaque, tapes"
670,Carina Hubbard,07/07/2024,21/07/2024,Amsterdam,Vienna,spanish
671,Charles Clark,23/05/2024,01/06/2024,Barcelona,Munich,"spanish, vegan, mediterranean"
672,Jaida Riley,24/04/2024,08/05/2024,Prague,Barcelona,"italian, european, sushi"
673,Dayanara Morton,27/05/2024,06/06/2024,Lisbon,Berlin,portuguese
674,Hugh White,09/08/2024,14/08/2024,Vienna,Barcelona,asian
675,Jagger Donovan,01/06/2024,07/06/2024,London,Munich,"japanese, mexican"
676,Yadira Mcdowell,28/06/2024,04/07/2024,Barcelona,Milan,"asian, france"
677,Danny Woodard,09/09/2024,20/09/2024,Brussels,Paris,"sushi, portuguese"
678,Erin Oneill,21/12/2024,04/01/2025,Dublin,Barcelona,"spanish, pasta"
679,Amelie Hopkins,10/02/2024,20/02/2024,Barcelona,Brussels,"mediterranean, portuguese, france"
680,Paula Kemp,09/12/2024,20/12/2024,Zurich,Paris,"pasta, france"
681,Martha Grimes,10/02/2024,19/02/2024,Barcelona,Dublin,portuguese
682,Adrian Arnold,19/02/2024,04/03/2024,Vienna,Milan,"tapes, mediterranean, barbaque"
683,Marisol Cline,01/02/2024,13/02/2024,Milan,Barcelona,"asian, pasta, european"
684,Laura Frazier,02/07/2024,16/07/2024,Prague,Amsterdam,asian
685,Sidney Horn,07/02/2024,14/02/2024,Lisbon,Madrid,"vegan, asian"
686,Josue Sexton,26/03/2024,03/04/2024,Madrid,Milan,"pizza, spanish, mediterranean"
687,Brynn Mora,14/11/2024,18/11/2024,London,Rome,"mediterranean, spanish"
688,Raven Bradshaw,20/08/2024,23/08/2024,Barcelona,London,"france, pizza"
689,Leanna Pugh,14/03/2024,17/03/2024,Paris,Budapest,"pasta, austriac"
690,Jaylee Haley,20/10/2024,02/11/2024,Amsterdam,Barcelona,"barbaque, latin, european"
691,Dulce Strickland,20/02/2024,04/03/2024,Munich,London,japanese
692,Trevor Gibson,08/06/2024,22/06/2024,Barcelona,Prague,"japanese, mexican"
693,Abdiel Larson,14/03/2024,27/03/2024,Dublin,Berlin,"mexican, vegan"
694,Kadence Morrison,07/12/2024,17/12/2024,Vienna,Barcelona,"tapes, france, barbaque"
695,Jasper Nicholson,21/10/2024,04/11/2024,London,Vienna,pasta
696,Angelique Weber,09/07/2024,19/07/2024,Milan,Paris,"barbaque, asian"
697,Nora Brewer,14/06/2024,20/06/2024,Madrid,Zurich,france
698,Tiffany Ford,25/10/2024,01/11/2024,Barcelona,Amsterdam,"mediterranean, vegan"
699,George Hampton,19/04/2024,02/05/2024,Paris,Munich,"sushi, european, mediterranean"
700,Cordell Burns,21/04/2024,25/04/2024,Barcelona,Lisbon,spanish
701,Kyson Cain,01/02/2024,15/02/2024,Budapest,London,"pizza, vegan, latin"
702,Lexie Bowen,20/08/2024,24/08/2024,Florence,Barcelona,barbaque
703,Reyna Lopez,02/09/2024,05/09/2024,Barcelona,Munich,mexican
704,Marissa Luna,12/04/2024,20/04/2024,Prague,Barcelona,vegan
705,Noah Hickman,12/03/2024,16/03/2024,Lisbon,Berlin,"austriac, sushi, mediterranean"
706,Kinley Moss,25/07/2024,05/08/2024,Vienna,Barcelona,tapes
